info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/99 modules 37 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 63/99 modules 36 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 64/99 modules 35 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 17% building 66/99 modules 33 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 67/99 modules 32 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 68/99 modules 31 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 70/99 modules 29 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 72/99 modules 27 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 76/99 modules 23 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 77/99 modules 22 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 78/99 modules 21 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 79/99 modules 20 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 80/99 modules 19 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\learning-storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!D:\learning-storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\learning-storybook\taskbox\src\index.css
<s> [webpack.Progress] 20% building 84/100 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active D:\learning-storybook\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\learning-storybook\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active D:\learning-storybook\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active D:\learning-storybook\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\learning-storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active D:\learning-storybook\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active D:\learning-storybook\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active D:\learning-storybook\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active D:\learning-storybook\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active D:\learning-storybook\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active D:\learning-storybook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active D:\learning-storybook\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active D:\learning-storybook\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active D:\learning-storybook\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active D:\learning-storybook\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active D:\learning-storybook\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active D:\learning-storybook\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active D:\learning-storybook\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active D:\learning-storybook\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 22% building 104/148 modules 44 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 105/148 modules 43 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 106/148 modules 42 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\standalone.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 22% building 107/150 modules 43 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 22% building 108/150 modules 42 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active D:\learning-storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.define-property.js
